	18071	1	1	0.000000	4977.855281	5136.537611	2735.901989
	18072	1	2	0.000000	4982.580473	5126.114716	2759.055399
	18073	1	3	0.000000	5001.993776	5133.858059	2727.287460
	18074	1	4	0.000000	5011.046653	5133.608964	2750.222210
	18075	1	5	0.000000	5024.118848	5173.347853	2752.520488
	18076	1	6	0.000000	4989.410172	5177.788029	2750.976912
	18077	1	7	0.000000	4994.578020	5154.830546	2755.872577
	18078	1	1	0.000000	5017.315445	5096.558142	2707.685986
	18079	1	2	0.000000	5015.227672	5107.810047	2730.839396
	18080	1	3	0.000000	4994.523915	5104.948202	2699.071457
	18081	1	4	0.000000	4985.794943	5107.361016	2722.006207
	18082	1	5	0.000000	4963.574344	5071.916601	2724.304484
	18083	1	6	0.000000	4996.205391	5059.282438	2722.760908
	18084	1	7	0.000000	4996.693822	5082.809318	2727.656573
	18085	1	1	0.000000	4988.594307	5144.834002	2679.469982
	18086	1	2	0.000000	4987.922816	5133.409762	2702.623392
	18087	1	3	0.000000	5008.708729	5131.223089	2670.855453
	18088	1	4	0.000000	5016.604363	5126.787371	2693.790203
	18089	1	5	0.000000	5046.676544	5155.868731	2696.088481
	18090	1	6	0.000000	5018.027515	5175.959535	2694.544905
	18091	1	7	0.000000	5011.911310	5153.236316	2699.440570
	18092	1	1	0.000000	5004.900217	5091.079191	2651.253979
	18093	1	2	0.000000	5008.291782	5102.009033	2674.407389
	18094	1	3	0.000000	4988.636806	5109.116607	2642.639450
	18095	1	4	0.000000	4982.035310	5115.316355	2665.574200
	18096	1	5	0.000000	4945.866597	5094.295275	2667.872477
	18097	1	6	0.000000	4968.861615	5067.920355	2666.328901
	18098	1	7	0.000000	4980.248644	5088.513757	2671.224566
	18099	1	1	0.000000	5001.961168	5147.175754	2623.037975
	18100	1	2	0.000000	4996.047465	5137.378190	2646.191385
	18101	1	3	0.000000	5013.424416	5125.764521	2614.423446
	18102	1	4	0.000000	5018.346502	5118.162569	2637.358196
	18103	1	5	0.000000	5058.500895	5129.896552	2639.656474
	18104	1	6	0.000000	5042.501906	5161.016315	2638.112898
	18105	1	7	0.000000	5026.508614	5143.754586	2643.008563
	18106	1	1	0.000000	4991.361830	5092.011305	2594.821972
	18107	1	2	0.000000	4999.452540	5100.104794	2617.975382
	18108	1	3	0.000000	4985.367756	5115.546768	2586.207443
	18109	1	4	0.000000	4982.412338	5124.107266	2609.142193
	18110	1	5	0.000000	4940.615727	5122.345190	2611.440470
	18111	1	6	0.000000	4948.684965	5088.296773	2609.896894
	18112	1	7	0.000000	4968.351130	5101.219412	2614.792559
	18113	1	1	0.000000	5014.880965	5143.024173	2566.605968
	18114	1	2	0.000000	5005.085432	5137.107106	2589.759378
	18115	1	3	0.000000	5015.056044	5118.738039	2557.991440
	18116	1	4	0.000000	5015.872311	5109.718598	2580.926189
	18117	1	5	0.000000	5056.871837	5101.405930	2583.224467
	18118	1	6	0.000000	5057.203281	5136.395892	2581.680891
	18119	1	7	0.000000	5035.011984	5128.566525	2586.576556
	18120	1	1	0.000000	4979.814639	5099.140062	2538.389965
	18121	1	2	0.000000	4990.743316	5102.535380	2561.543375
	18122	1	3	0.000000	4985.468774	5122.759497	2529.775436
	18123	1	4	0.000000	4986.839295	5131.711496	2552.710186
	18124	1	5	0.000000	4949.029638	5149.613771	2555.008463
	18125	1	6	0.000000	4940.316856	5115.724322	2553.464887
	18126	1	7	0.000000	4963.738173	5118.003485	2558.360552
	18127	1	1	0.000000	5024.381640	5133.334284	2510.173961
	18128	1	2	0.000000	5012.957632	5132.658871	2533.327371
	18129	1	3	0.000000	5013.228275	5111.760008	2501.559433
	18130	1	4	0.000000	5009.750950	5103.397901	2524.494182
	18131	1	5	0.000000	5042.164119	5076.950820	2526.792460
	18132	1	6	0.000000	5058.749750	5107.761924	2525.248884
	18133	1	7	0.000000	5035.465312	5111.165979	2530.144549
	18134	1	1	0.000000	4972.914950	5110.825569	2481.957958
	18135	1	2	0.000000	4984.167572	5108.741660	2505.111368
	18136	1	3	0.000000	4988.916622	5129.095584	2473.343429
	18137	1	4	0.000000	4994.297809	5136.379775	2496.278179
	18138	1	5	0.000000	4969.172803	5169.828178	2498.576456
	18139	1	6	0.000000	4945.682281	5143.893594	2497.032880
	18140	1	7	0.000000	4967.470931	5135.004985	2501.928545
	18141	1	1	0.000000	5028.277668	5120.335140	2453.741954
	18142	1	2	0.000000	5017.853152	5125.056752	2476.895364
	18143	1	3	0.000000	5008.361568	5106.435647	2445.127426
	18144	1	4	0.000000	5001.390571	5100.654486	2468.062176
	18145	1	5	0.000000	5017.761088	5062.156853	2470.360453
	18146	1	6	0.000000	5046.785565	5081.701342	2468.816877
	18147	1	7	0.000000	5027.764315	5095.555754	2473.712542
	18148	1	1	0.000000	4972.249961	5124.379704	2425.525951
	18149	1	2	0.000000	4981.237985	5117.295948	2448.679361
	18150	1	3	0.000000	4994.918161	5133.097482	2416.911422
	18151	1	4	0.000000	5003.072131	5137.038218	2439.846172
	18152	1	5	0.000000	4996.411507	5178.338311	2442.144449
	18153	1	6	0.000000	4963.546982	5166.324557	2440.600873
	18154	1	7	0.000000	4978.690727	5148.312904	2445.496538
	18155	1	1	0.000000	5025.672809	5107.017051	2397.309948
	18156	1	2	0.000000	5018.645831	5116.049533	2420.463358
	18157	1	3	0.000000	5001.575455	5103.989767	2388.695419
	18158	1	4	0.000000	4992.714387	5102.119444	2411.630169
	18159	1	5	0.000000	4989.276395	5060.427217	2413.928446
	18160	1	6	0.000000	5024.062954	5064.209097	2412.384870
	18161	1	7	0.000000	5013.680523	5085.326809	2417.280535
	18162	1	1	0.000000	4977.972645	5136.684487	2369.093944
	18163	1	2	0.000000	4982.628475	5126.230425	2392.247354
	18164	1	3	0.000000	5002.092802	5133.844599	2360.479415
	18165	1	4	0.000000	5011.143824	5133.535355	2383.414165
	18166	1	5	0.000000	5024.479786	5173.186505	2385.712443
	18167	1	6	0.000000	4989.801381	5177.857215	2384.168867
	18168	1	7	0.000000	4994.816567	5154.865900	2389.064532
	18169	1	1	0.000000	5017.166283	5096.443697	2340.877941
	18170	1	2	0.000000	5015.153323	5107.709227	2364.031351
	18171	1	3	0.000000	4994.431006	5104.985016	2332.263412
	18172	1	4	0.000000	4985.718260	5107.455779	2355.198162
	18173	1	5	0.000000	4963.262631	5072.159797	2357.496439
	18174	1	6	0.000000	4995.809006	5059.309087	2355.952863
	18175	1	7	0.000000	4996.453758	5082.832203	2360.848528
	18176	1	1	0.000000	4988.766561	5144.909337	2312.661937
	18177	1	2	0.000000	4988.019174	5133.489811	2335.815347
	18178	1	3	0.000000	5008.790098	5131.165068	2304.047408
	18179	1	4	0.000000	5016.656083	5126.676984	2326.982158
	18180	1	5	0.000000	5046.920840	5155.557879	2329.280436
	18181	1	6	0.000000	5018.405941	5175.838606	2327.736860
	18182	1	7	0.000000	5012.138881	5153.156529	2332.632525
	18183	1	1	0.000000	5004.714923	5091.047363	2284.445934
	18184	1	2	0.000000	5008.179040	5101.954428	2307.599344
	18185	1	3	0.000000	4988.571725	5109.192448	2275.831405
	18186	1	4	0.000000	4982.011571	5115.435925	2298.766155
	18187	1	5	0.000000	4945.703976	5094.655642	2301.064432
	18188	1	6	0.000000	4968.523232	5068.128507	2299.520856
	18189	1	7	0.000000	4980.046848	5088.645790	2304.416521
	18190	1	1	0.000000	5002.148688	5147.162218	2256.229930
	18191	1	2	0.000000	4996.170013	5137.404164	2279.383340
	18192	1	3	0.000000	5013.469410	5125.675287	2247.615401
	18193	1	4	0.000000	5018.340874	5118.040795	2270.550151
	18194	1	5	0.000000	5058.572350	5129.507703	2272.848429
	18195	1	6	0.000000	5042.780498	5160.733089	2271.304853
	18196	1	7	0.000000	5026.672859	5143.578013	2276.200518
	18197	1	1	0.000000	4991.183028	5092.069417	2228.013927
	18198	1	2	0.000000	4999.327339	5100.108966	2251.167337
	18199	1	3	0.000000	4985.345474	5115.644189	2219.399398
	18200	1	4	0.000000	4982.447004	5124.224136	2242.334148
	18201	1	5	0.000000	4940.639607	5122.739828	2244.632425
	18202	1	6	0.000000	4948.482423	5088.638545	2243.088849
	18203	1	7	0.000000	4968.234023	5101.430221	2247.984514
	18204	1	1	0.000000	5015.040613	5142.924879	2199.797923
	18205	1	2	0.000000	5005.205978	5137.073031	2222.951333
	18206	1	3	0.000000	5015.054312	5118.638118	2191.183394
	18207	1	4	0.000000	5015.810629	5109.613451	2214.118144
	18208	1	5	0.000000	5056.754015	5101.028534	2216.416422
	18209	1	6	0.000000	5057.317952	5136.015522	2214.872846
	18210	1	7	0.000000	5035.075120	5128.333784	2219.768511
	18211	1	1	0.000000	4979.683461	5099.274745	2171.581920
	18212	1	2	0.000000	4990.634458	5102.597369	2194.735330
	18213	1	3	0.000000	4985.494417	5122.856087	2162.967391
	18214	1	4	0.000000	4986.924392	5131.798782	2185.902141
	18215	1	5	0.000000	4949.234527	5149.951898	2188.200418
	18216	1	6	0.000000	4940.296749	5116.121092	2186.656842
	18217	1	7	0.000000	4963.732693	5118.244576	2191.552507
	18218	1	1	0.000000	5024.476692	5133.172074	2143.365916
	18219	1	2	0.000000	5013.048447	5132.572585	2166.519326
	18220	1	3	0.000000	5013.180216	5111.672386	2134.751387
	18221	1	4	0.000000	5009.647404	5103.333570	2157.686137
	18222	1	5	0.000000	5041.884122	5076.671694	2159.984415
	18223	1	6	0.000000	5058.674120	5107.371910	2158.440839
	18224	1	7	0.000000	5035.412815	5110.930610	2163.336504
	18225	1	1	0.000000	4972.861573	5111.005841	2115.149913
	18226	1	2	0.000000	4984.100098	5108.847206	2138.303323
	18227	1	3	0.000000	4988.984291	5129.169125	2106.535384
	18228	1	4	0.000000	4994.413762	5136.417398	2129.470134
	18229	1	5	0.000000	4969.511567	5170.032013	2131.768411
	18230	1	6	0.000000	4945.849234	5144.254090	2130.224835
	18231	1	7	0.000000	4967.578341	5135.220897	2135.120500
	18232	1	1	0.000000	5028.286257	5120.147328	2086.933909
	18233	1	2	0.000000	5017.893345	5124.938105	2110.087319
	18234	1	3	0.000000	5008.278237	5106.380481	2078.319381
	18235	1	4	0.000000	5001.268980	5100.645768	2101.254130
	18236	1	5	0.000000	5017.383328	5062.040206	2103.552408
	18237	1	6	0.000000	5046.537032	5081.391403	2102.008832
	18238	1	7	0.000000	5027.608262	5095.371900	2106.904497
	18239	1	1	0.000000	4972.286662	5124.564095	2058.717906
	18240	1	2	0.000000	4981.227417	5117.420772	2081.871316
	18241	1	3	0.000000	4995.012289	5133.131056	2050.103377
	18242	1	4	0.000000	5003.192265	5137.017523	2073.038127
	18243	1	5	0.000000	4996.806218	5178.360962	2075.336404
	18244	1	6	0.000000	4963.862589	5166.565851	2073.792828
	18245	1	7	0.000000	4978.886316	5148.453969	2078.688493
	18246	1	1	0.000000	5025.592960	5106.846842	2030.501902
	18247	1	2	0.000000	5018.626156	5115.925818	2053.655312
	18248	1	3	0.000000	5001.476022	5103.979747	2021.887374
	18249	1	4	0.000000	4992.602722	5102.168345	2044.822123
	18250	1	5	0.000000	4988.887771	5060.499883	2047.120401
	18251	1	6	0.000000	5023.698692	5064.050530	2045.576825
	18252	1	7	0.000000	5013.456812	5085.236765	2050.472490
	18253	1	1	0.000000	4978.090982	5136.830580	2002.285899
	18254	1	2	0.000000	4982.677244	5126.345812	2025.439309
	18255	1	3	0.000000	5002.191737	5133.830482	1993.671370
	18256	1	4	0.000000	5011.240503	5133.461103	2016.606120
	18257	1	5	0.000000	5024.839644	5173.022763	2018.904397
	18258	1	6	0.000000	4990.193040	5177.923800	2017.360821
	18259	1	7	0.000000	4995.055344	5154.899668	2022.256486
	18260	1	1	0.000000	5017.016364	5096.330246	1974.069895
	18261	1	2	0.000000	5015.078305	5107.608902	1997.223305
	18262	1	3	0.000000	4994.338345	5105.022447	1965.455367
	18263	1	4	0.000000	4985.642208	5107.551050	1988.390117
	18264	1	5	0.000000	4962.952541	5072.405060	1990.688394
	18265	1	6	0.000000	4995.412808	5059.338370	1989.144818
	18266	1	7	0.000000	4996.213851	5082.856682	1994.040483
	18267	1	1	0.000000	4988.939313	5144.983525	1945.853892
	18268	1	2	0.000000	4988.116062	5133.569217	1969.007302
	18269	1	3	0.000000	5008.871080	5131.106508	1937.239363
	18270	1	4	0.000000	5016.707068	5126.566255	1960.174113
	18271	1	5	0.000000	5047.163064	5155.245410	1962.472390
	18272	1	6	0.000000	5018.783556	5175.715164	1960.928814
	18273	1	7	0.000000	5012.365917	5153.075231	1965.824479
	18274	1	1	0.000000	5004.529422	5091.016768	1917.637889
	18275	1	2	0.000000	5008.065937	5101.900573	1940.791299
	18276	1	3	0.000000	4988.507150	5109.268720	1909.023360
	18277	1	4	0.000000	4981.988628	5115.555649	1931.958110
	18278	1	5	0.000000	4945.543754	5095.017081	1934.256387
	18279	1	6	0.000000	4968.186239	5068.338902	1932.712811
	18280	1	7	0.000000	4979.845933	5088.779161	1937.608476
	18281	1	1	0.000000	5002.336114	5147.147435	1889.421885
	18282	1	2	0.000000	4996.292730	5137.429324	1912.575295
	18283	1	3	0.000000	5013.513809	5125.585755	1880.807356
	18284	1	4	0.000000	5018.334437	5117.919062	1903.742106
	18285	1	5	0.000000	5058.641220	5129.118387	1906.040384
	18286	1	6	0.000000	5043.057202	5160.448017	1904.496808
	18287	1	7	0.000000	5026.835927	5143.400352	1909.392473
	18288	1	1	0.000000	4991.004617	5092.128715	1861.205882
	18289	1	2	0.000000	4999.202169	5100.113970	1884.359292
	18290	1	3	0.000000	4985.323841	5115.741756	1852.591353
	18291	1	4	0.000000	4982.482447	5124.340773	1875.526103
	18292	1	5	0.000000	4940.666110	5123.134299	1877.824380
	18293	1	6	0.000000	4948.282157	5088.981654	1876.280804
	18294	1	7	0.000000	4968.118318	5101.641803	1881.176469
	18295	1	1	0.000000	5015.199598	5142.824526	1832.989878
	18296	1	2	0.000000	5005.326296	5137.038157	1856.143288
	18297	1	3	0.000000	5015.051917	5118.538210	1824.375349
	18298	1	4	0.000000	5015.748250	5109.508717	1847.310099
	18299	1	5	0.000000	5056.633687	5100.651930	1849.608377
	18300	1	6	0.000000	5057.430092	5135.634398	1848.064801
	18301	1	7	0.000000	5035.136708	5128.100628	1852.960466
	18302	1	1	0.000000	4979.553182	5099.410296	1804.773875
	18303	1	2	0.000000	4990.526015	5102.660079	1827.927285
	18304	1	3	0.000000	4985.520702	5122.952505	1796.159346
	18305	1	4	0.000000	4987.010068	5131.885501	1819.094096
	18306	1	5	0.000000	4949.441657	5150.288656	1821.392373
	18307	1	6	0.000000	4940.279279	5116.517987	1819.848797
	18308	1	7	0.000000	4963.728816	5118.485697	1824.744462
	18309	1	1	0.000000	5024.570663	5133.009235	1776.557871
	18310	1	2	0.000000	5013.138687	5132.485699	1799.711281
	18311	1	3	0.000000	5013.131576	5111.585085	1767.943342
	18312	1	4	0.000000	5009.543432	5103.269927	1790.878092
	18313	1	5	0.000000	5041.602277	5076.394435	1793.176370
	18314	1	6	0.000000	5058.595900	5106.982407	1791.632794
	18315	1	7	0.000000	5035.358755	5110.695595	1796.528459
	18316	1	1	0.000000	4972.809394	5111.186463	1748.341868
	18317	1	2	0.000000	4984.033328	5108.953198	1771.495278
	18318	1	3	0.000000	4989.052448	5129.242214	1739.727339
	18319	1	4	0.000000	4994.529961	5136.454250	1762.662089
	18320	1	5	0.000000	4969.851678	5170.233592	1764.960366
	18321	1	6	0.000000	4946.018578	5144.613469	1763.416790
	18322	1	7	0.000000	4967.687182	5135.436090	1768.312455
	18323	1	1	0.000000	5028.293598	5119.959464	1720.125864
	18324	1	2	0.000000	5017.932749	5124.819193	1743.279274
	18325	1	3	0.000000	5008.194542	5106.325869	1711.511335
	18326	1	4	0.000000	5001.147334	5100.637858	1734.446085
	18327	1	5	0.000000	5017.004801	5061.926072	1736.744363
	18328	1	6	0.000000	5046.286446	5081.083122	1735.200787
	18329	1	7	0.000000	5027.450990	5095.189088	1740.096452
	18330	1	1	0.000000	4972.324588	5124.748238	1691.909861
	18331	1	2	0.000000	4981.217680	5117.545663	1715.063271
	18332	1	3	0.000000	4995.106639	5133.164003	1683.295332
	18333	1	4	0.000000	5003.312258	5136.996030	1706.230082
	18334	1	5	0.000000	4997.201070	5178.380990	1708.528359
	18335	1	6	0.000000	4964.179793	5166.805043	1706.984783
	18336	1	7	0.000000	4979.082839	5148.593731	1711.880448
	18337	1	1	0.000000	5025.511981	5106.677167	1663.693857
	18338	1	2	0.000000	5018.605659	5115.802236	1686.847267
	18339	1	3	0.000000	5001.376524	5103.970387	1655.079328
	18340	1	4	0.000000	4992.491385	5102.217987	1678.014078
	18341	1	5	0.000000	4988.499637	5060.575129	1680.312356
	18342	1	6	0.000000	5023.333383	5063.894388	1678.768780
	18343	1	7	0.000000	5013.232507	5085.148210	1683.664445
	18344	1	1	0.000000	4978.210288	5136.975884	1635.477854
	18345	1	2	0.000000	4982.726779	5126.460872	1658.631264
	18346	1	3	0.000000	5002.290575	5133.815708	1626.863325
	18347	1	4	0.000000	5011.336687	5133.386210	1649.798075
	18348	1	5	0.000000	5025.198406	5172.856634	1652.096352
	18349	1	6	0.000000	4990.585134	5177.987781	1650.552776
	18350	1	7	0.000000	4995.294340	5154.931848	1655.448441
	18351	1	1	0.000000	5016.865695	5096.217793	1607.261850
	18352	1	2	0.000000	5015.002622	5107.509079	1630.415260
	18353	1	3	0.000000	4994.245933	5105.060493	1598.647322
	18354	1	4	0.000000	4985.566791	5107.646823	1621.582071
	18355	1	5	0.000000	4962.644088	5072.652377	1623.880349
	18356	1	6	0.000000	4995.016813	5059.370285	1622.336773
	18357	1	7	0.000000	4995.974112	5082.882754	1627.232438
	18358	1	1	0.000000	4989.112553	5145.056564	1579.045847
	18359	1	2	0.000000	4988.213475	5133.647979	1602.199257
	18360	1	3	0.000000	5008.951671	5131.047412	1570.431318
	18361	1	4	0.000000	5016.757317	5126.455190	1593.366068
	18362	1	5	0.000000	5047.403207	5154.931339	1595.664345
	18363	1	6	0.000000	5019.160343	5175.589217	1594.120769
	18364	1	7	0.000000	5012.592408	5152.992427	1599.016434
	18365	1	1	0.000000	5004.343721	5090.987405	1550.829843
	18366	1	2	0.000000	5007.952478	5101.847471	1573.983253
	18367	1	3	0.000000	4988.443083	5109.345419	1542.215315
	18368	1	4	0.000000	4981.966480	5115.675523	1565.150064
	18369	1	5	0.000000	4945.385937	5095.379576	1567.448342
	18370	1	6	0.000000	4967.850651	5068.551533	1565.904766
	18371	1	7	0.000000	4979.645909	5088.913865	1570.800431
	18372	1	1	0.000000	5002.523437	5147.131407	1522.613840
	18373	1	2	0.000000	4996.415612	5137.453668	1545.767250
	18374	1	3	0.000000	5013.557614	5125.495930	1513.999311
	18375	1	4	0.000000	5018.327191	5117.797375	1536.934061
	18376	1	5	0.000000	5058.707501	5128.728623	1539.232338
	18377	1	6	0.000000	5043.332006	5160.161114	1537.688762
	18378	1	7	0.000000	5026.997811	5143.221611	1542.584427
	18379	1	1	0.000000	4990.826603	5092.189197	1494.397836
	18380	1	2	0.000000	4999.077035	5100.119805	1517.551246
	18381	1	3	0.000000	4985.302856	5115.839465	1485.783308
	18382	1	4	0.000000	4982.518663	5124.457172	1508.718058
	18383	1	5	0.000000	4940.695233	5123.528585	1511.016335
	18384	1	6	0.000000	4948.084175	5089.326087	1509.472759
	18385	1	7	0.000000	4968.004022	5101.854150	1514.368424
	18386	1	1	0.000000	5015.357913	5142.723119	1466.181833
	18387	1	2	0.000000	5005.446380	5137.002483	1489.335243
	18388	1	3	0.000000	5015.048857	5118.438320	1457.567304
	18389	1	4	0.000000	5015.685177	5109.404400	1480.502054
	18390	1	5	0.000000	5056.510859	5100.276134	1482.800331
	18391	1	6	0.000000	5057.539698	5135.252537	1481.256755
	18392	1	7	0.000000	5035.196745	5127.867069	1486.152420
	18393	1	1	0.000000	4979.423805	5099.546709	1437.965830
	18394	1	2	0.000000	4990.417990	5102.723509	1461.119240
	18395	1	3	0.000000	4985.547627	5123.048746	1429.351301
	18396	1	4	0.000000	4987.096317	5131.971648	1452.286051
	18397	1	5	0.000000	4949.651021	5150.624031	1454.584328
	18398	1	6	0.000000	4940.264446	5116.914989	1453.040752
	18399	1	7	0.000000	4963.726541	5118.726839	1457.936417
	18400	1	1	0.000000	5024.663551	5132.845776	1409.749826
	18401	1	2	0.000000	5013.228348	5132.398214	1432.903236
	18402	1	3	0.000000	5013.082358	5111.498109	1401.135297
	18403	1	4	0.000000	5009.439041	5103.206977	1424.070047
	18404	1	5	0.000000	5041.318596	5076.119054	1426.368325
	18405	1	6	0.000000	5058.515094	5106.593433	1424.824749
	18406	1	7	0.000000	5035.303135	5110.460944	1429.720414
	18407	1	1	0.000000	4972.758417	5111.367427	1381.533823
	18408	1	2	0.000000	4983.967263	5109.059632	1404.687233
	18409	1	3	0.000000	4989.121088	5129.314848	1372.919294
	18410	1	4	0.000000	4994.646403	5136.490328	1395.854044
	18411	1	5	0.000000	4970.193120	5170.432906	1398.152321
	18412	1	6	0.000000	4946.190307	5144.971714	1396.608745
	18413	1	7	0.000000	4967.797451	5135.650556	1401.504410
	18414	1	1	0.000000	5028.299690	5119.771555	1353.317819
	18415	1	2	0.000000	5017.971361	5124.700022	1376.471229
	18416	1	3	0.000000	5008.110486	5106.271815	1344.703290
	18417	1	4	0.000000	5001.025638	5100.630756	1367.638040
	18418	1	5	0.000000	5016.625523	5061.814456	1369.936318
	18419	1	6	0.000000	5046.033816	5080.776513	1368.392742
	18420	1	7	0.000000	5027.292508	5095.007325	1373.288407
	18421	1	1	0.000000	4972.363736	5124.932125	1325.101816
	18422	1	2	0.000000	4981.208772	5117.670616	1348.255226
	18423	1	3	0.000000	4995.201205	5133.196322	1316.487287
